Country,Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Inland waterway infrastucture investment,Inland waterway infrastucture maintenance,Maritime port infrastructure investment,Maritime port infrastructure maintenance,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure capital value,Road infrastructure capital value: Of which motorway,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
Switzerland,2017,0.0,341139003.37205,0.0,0.0,0.0,0.0,0.0,0.0,3249344323.7167,676283252.2,71591983289.422,33351152651.098,4092160388.6065,1520902804.3462,2820344698.19445,321158698.9,117964471126.8559
Switzerland,2018,0.0,476206102.30004,0.0,0.0,0.0,0.0,0.0,0.0,3310996858.3545,586758936.9,71464610791.011,32918964267.779,4105206716.4295,1657998755.7251,2789433358.9334,324093312.6,117634271118.03255
Switzerland,2019,0.0,563931342.7349,0.0,0.0,0.0,0.0,0.0,0.0,3536251996.6084,491300316.6,71536610910.392,32518515727.911,4427652197.6481,1736240125.0727,2711866719.767,315714541.8,117838085897.53409
Switzerland,2020,0.0,477834431.87871,0.0,0.0,0.0,0.0,0.0,0.0,3748878631.5735,602366571.5,71992784848.73,32300680955.299,4640757821.8467,1834888343.9048,2749854134.0178003,365970229.3,118714017988.0505
Switzerland,2021,0.0,282863800.84517,0.0,0.0,0.0,0.0,0.0,0.0,3572232794.076,649690406.0,0.0,0.0,0.0,0.0,0.0,0.0,4504789021.92117
Austria,2000,0.0,107670327.04251,0.0,0.0,0.0,0.0,0.0,0.0,1574350269.8046,455629310.8,0.0,0.0,623700065.18529,379472250.18642,667030806.57803,320384875.6,4128239905.19685
Austria,2001,0.0,104325938.30144,0.0,0.0,21895567.3,0.0,0.0,0.0,1379420739.7635,435335396.9,0.0,0.0,824303710.03606,533221462.42958,669746764.4021499,327145534.9,4295397115.032729
Austria,2002,0.0,129885441.79418,0.0,1273386.6842566,21647573.63,0.0,0.0,0.0,1516603540.9497,431678086.0,0.0,0.0,677441716.02453,677441716.02453,374375685.185725,374375685.2,4204724833.492922
Austria,2003,0.0,198598318.67565,0.0,3770854.1520693,21368173.53,0.0,0.0,0.0,1439209334.7065,421078713.6,0.0,0.0,817018399.61502,817018399.61502,487697137.000485,487697137.0,4693458470.894745
Austria,2004,0.0,296509893.65469,0.0,14825494.682735,0.0,0.0,0.0,0.0,1649336283.4542,421291140.6,0.0,0.0,889529680.96408,889529680.96408,565839713.712185,565839713.7,5292703605.73197
Austria,2005,0.0,436166742.16274,0.0,8434163.5224839,0.0,0.0,0.0,0.0,1602491069.2719,363873912.0,0.0,0.0,827752905.70663,827752905.70663,533762062.911455,533762062.9,5133997829.181838
Austria,2006,0.0,256603713.62659,0.0,8277539.149245,0.0,0.0,0.0,0.0,1760750827.6037,428067024.6,0.0,0.0,948369485.38492,948369485.38492,585340268.405445,585340268.4,5521120618.55482
Austria,2007,0.0,216323617.84965,0.0,4627243.1625594,0.0,0.0,0.0,0.0,1741000239.913,375963507.0,0.0,0.0,1006425387.8567,1006425387.8567,562210044.27548,562210044.3,5475187479.214089
Austria,2008,0.0,347191909.2574,0.0,3403842.2476215,0.0,0.0,0.0,0.0,1909555500.9157,403922613.4,0.0,0.0,992787322.22295,992787322.22295,529864776.52321,529864776.5,5709380071.289831
Austria,2009,0.0,246100228.77753,0.0,5567878.4791297,0.0,0.0,0.0,0.0,2296193084.7931,387524342.1,0.0,0.0,740527837.72425,740527837.72425,574605059.02309,574605059.0,5565653336.621349
Austria,2010,0.0,192085162.03496,0.0,12143314.841291,0.0,0.0,0.0,0.0,2137223412.0671,379754573.2,0.0,0.0,430535708.00939,430535708.00939,617101181.490065,617101181.5,4816482251.152196
Austria,2011,0.0,0.0,0.0,2168124.8034283,11924686.42,0.0,0.0,0.0,2323145726.8735,488912143.2,0.0,0.0,328470907.71939,328470907.71939,535526826.4234,535526826.4,4554148160.559108
Austria,2012,0.0,0.0,0.0,3186724.375829,12746897.5,0.0,0.0,0.0,1793063582.1331,509875900.1,0.0,0.0,347352956.96536,347352956.96536,549178834.100595,549178834.1,4111938698.2402444
